Jenis Komoditas,Berat (kg),Harga Jual (Rp),Lokasi,Waktu Panen
Kedelai,885,17133,Denpasar,2024-06-01
Kentang,1240,11401,Aceh,2024-06-01
Kacang Tanah,1215,14756,Cirebon,2024-06-01
Kentang,1317,13670,Makassar,2024-06-01
Gandum,1143,19005,Pontianak,2024-06-01
Kacang Tanah,886,15543,Kupang,2024-06-01
Padi,1348,13790,Surabaya,2024-06-01
Ubi Jalar,1400,9619,Jayapura,2024-06-01
Kacang Tanah,765,16616,Tangerang,2024-06-01
Tebu,1257,5612,Ambon,2024-06-01
Kentang,1130,16121,Malang,2024-06-01
Kedelai,741,17672,Makassar,2024-06-01
Jagung,958,15758,Cirebon,2024-06-01
Tebu,1403,7235,Solo,2024-06-01
Jagung,1048,13415,Surabaya,2024-06-01
Kacang Tanah,1031,16970,Surabaya,2024-06-01
Kentang,1127,11014,Bali,2024-06-01
Ubi Jalar,1199,11659,Jambi,2024-06-01
Kentang,1212,15641,Makassar,2024-06-01
Padi,1121,10894,Jayapura,2024-06-01
Jagung,1214,11918,Palangkaraya,2024-06-01
Kentang,917,16004,Bogor,2024-07-01
Kentang,804,11672,Pontianak,2024-07-01
Kopi,1460,40245,Madiun,2024-07-01
Jagung,1123,13028,Pekanbaru,2024-07-01
Kentang,752,12379,Pekanbaru,2024-07-01
Ubi Jalar,1398,10839,Samarinda,2024-07-01
Kopi,988,54035,Lampung,2024-07-01
Kentang,1345,11149,Surabaya,2024-07-01
Kopi,827,36059,Kupang,2024-07-01
Tebu,952,6324,Surabaya,2024-07-01
Ubi Jalar,807,11729,Bogor,2024-07-01
Kopi,1277,38601,Pontianak,2024-07-01
Tebu,1170,8566,Bali,2024-07-01
Kentang,786,10196,Palembang,2024-07-01
Ubi Jalar,1378,12498,Cirebon,2024-07-01
Gandum,1041,16341,Pontianak,2024-07-01
Gandum,926,19071,Aceh,2024-07-01
Jagung,755,12626,Solo,2024-07-01
Kentang,928,11834,Ambon,2024-07-01
Kentang,1307,16353,Denpasar,2024-07-01
Kacang Tanah,1308,14196,Padang,2024-07-01
Padi,956,12689,Cirebon,2024-07-01
Kacang Tanah,1190,14153,Serang,2024-07-01
Jagung,734,14556,Cirebon,2024-07-01
Kedelai,1497,16840,Palangkaraya,2024-07-01
Jagung,960,13959,Aceh,2024-07-01
Gandum,758,15001,Pontianak,2024-07-01
Kentang,1488,15777,Palembang,2024-07-01
Ubi Jalar,908,10541,Bengkulu,2024-07-01
Kacang Tanah,1034,18467,Tangerang,2024-07-01
Kentang,1339,17265,Yogyakarta,2024-07-01
Padi,839,12728,Semarang,2024-07-01
Gandum,1092,17243,Pontianak,2024-07-01
Padi,1086,9593,Manado,2024-07-01
Ubi Jalar,1189,11612,Pontianak,2024-07-01
Tebu,890,6862,Lampung,2024-07-01
Kentang,974,11980,Cirebon,2024-07-01
Jagung,979,12524,Cirebon,2024-07-01
Tebu,1103,8990,Yogyakarta,2024-07-01
Ubi Jalar,1105,12835,Solo,2024-07-01
Ubi Jalar,1227,8794,Aceh,2024-07-01
Kopi,913,32643,Bogor,2024-07-01
Kentang,805,15330,Ambon,2024-07-01
Ubi Jalar,870,10544,Denpasar,2024-07-01
Kopi,1049,60797,Solo,2024-07-01
Gandum,1306,19503,Pekanbaru,2024-07-01
Kedelai,1118,16854,Padang,2024-07-01
Kopi,759,60760,Lampung,2024-07-01
Jagung,1429,14548,Tasikmalaya,2024-07-01
Jagung,952,12182,Makassar,2024-07-01
Kacang Tanah,870,16312,Malang,2024-07-01
Ubi Jalar,1467,8549,Bogor,2024-07-01
Kopi,1043,51287,Bogor,2024-07-01
Kentang,857,16314,Lampung,2024-07-01
Kentang,1241,13308,Surabaya,2024-07-01
Kentang,757,10419,Palembang,2024-07-01
Kopi,964,69588,Yogyakarta,2024-07-01
Ubi Jalar,794,9299,Madiun,2024-07-01
Jagung,849,14700,Semarang,2024-07-01
Tebu,1423,5877,Denpasar,2024-07-01
Jagung,1072,15320,Denpasar,2024-07-01
Gandum,749,16683,Madiun,2024-07-01
Jagung,1319,15148,Bogor,2024-07-01
Kopi,735,41570,Balikpapan,2024-07-01
Ubi Jalar,855,12080,Ambon,2024-07-01
Kentang,1017,14456,Padang,2024-07-01
Kentang,837,11160,Balikpapan,2024-07-01
Ubi Jalar,1256,9078,Balikpapan,2024-07-01
Kopi,1138,64577,Palangkaraya,2024-07-01
Tebu,1022,7932,Palangkaraya,2024-07-01
Ubi Jalar,797,11865,Tangerang,2024-07-01
Gandum,1391,19040,Bandung,2024-07-01
Padi,1003,10699,Pontianak,2024-07-01
Gandum,1221,18468,Batam,2024-07-01
Tebu,1371,8139,Medan,2024-07-01
Padi,1225,10281,Tasikmalaya,2024-07-01
Jagung,861,11183,Padang,2024-07-01
Kacang Tanah,708,16710,Bengkulu,2024-07-01
Tebu,1236,7040,Bengkulu,2024-07-01
Kopi,1264,49886,Tasikmalaya,2024-07-01
Kopi,1318,56797,Tasikmalaya,2024-07-01
Padi,1446,12584,Pontianak,2024-07-01
Ubi Jalar,1214,12915,Kupang,2024-07-01
Ubi Jalar,818,12835,Pontianak,2024-07-01
Kedelai,1448,12763,Solo,2024-07-01
Kedelai,825,12726,Bandung,2024-07-01
Padi,743,13767,Malang,2024-07-01
Jagung,947,11312,Ambon,2024-07-01
Kacang Tanah,1468,16680,Solo,2024-07-01
Ubi Jalar,835,8839,Bogor,2024-07-01
Kedelai,1420,14810,Palembang,2024-07-01
Jagung,1100,11090,Tasikmalaya,2024-07-01
Jagung,1004,14831,Jambi,2024-07-01
Gandum,1013,18903,Kupang,2024-07-01
Kentang,1365,17332,Yogyakarta,2024-07-01
Kentang,1335,14191,Surabaya,2024-07-01
Ubi Jalar,1233,8070,Yogyakarta,2024-07-01
Tebu,709,6910,Jambi,2024-07-01
Kedelai,1165,15436,Yogyakarta,2024-07-01
Jagung,1403,15324,Ambon,2024-07-01
Kacang Tanah,1276,19846,Bengkulu,2024-08-01
Padi,1445,13590,Manado,2024-08-01
Gandum,1220,19731,Manado,2024-08-01
Padi,1440,13576,Solo,2024-08-01
Kentang,723,17187,Palembang,2024-08-01
Kentang,1129,12142,Bali,2024-08-01
Ubi Jalar,1209,11258,Cirebon,2024-08-01
Jagung,1304,12767,Jambi,2024-08-01
Jagung,1431,15190,Yogyakarta,2024-08-01
Kedelai,972,13713,Balikpapan,2024-08-01
Padi,1417,13851,Tasikmalaya,2024-08-01
Kopi,916,52217,Balikpapan,2024-08-01
Kacang Tanah,1422,18133,Semarang,2024-08-01
Kedelai,875,17302,Pontianak,2024-08-01
Ubi Jalar,1103,11866,Ambon,2024-08-01
Kopi,1283,57664,Bengkulu,2024-08-01
Kopi,1253,66146,Medan,2024-08-01
Kedelai,1301,15973,Palangkaraya,2024-08-01
Kedelai,1469,12889,Aceh,2024-08-01
Padi,1498,10427,Jambi,2024-08-01
Jagung,1063,14322,Cirebon,2024-08-01
Tebu,1380,5569,Surabaya,2024-08-01
Padi,1267,12786,Denpasar,2024-08-01
Kentang,861,16556,Padang,2024-08-01
Padi,1481,10796,Jayapura,2024-08-01
Gandum,1287,16028,Jayapura,2024-08-01
Jagung,1466,15837,Bogor,2024-08-01
Ubi Jalar,1419,10303,Tasikmalaya,2024-08-01
Tebu,1240,8476,Bogor,2024-08-01
Tebu,802,6929,Makassar,2024-08-01
Gandum,959,17386,Pontianak,2024-08-01
Jagung,722,11535,Denpasar,2024-08-01
Jagung,1326,12164,Pontianak,2024-08-01
Gandum,921,17771,Medan,2024-08-01
Kentang,1132,14044,Makassar,2024-08-01
Kentang,1344,17276,Semarang,2024-08-01
Kedelai,827,12134,Lombok,2024-08-01
Kentang,1447,10884,Samarinda,2024-08-01
Kedelai,779,14505,Jambi,2024-08-01
Kedelai,1020,13274,Malang,2024-08-01
Padi,1291,11140,Ambon,2024-08-01
Gandum,1236,19909,Bengkulu,2024-08-01
Kentang,759,14970,Madiun,2024-08-01
Kacang Tanah,858,14520,Palangkaraya,2024-08-01
Kedelai,728,16530,Palembang,2024-08-01
Ubi Jalar,1380,11843,Jambi,2024-08-01
Ubi Jalar,1371,10871,Palembang,2024-08-01
Kentang,833,16036,Palangkaraya,2024-08-01
Gandum,857,18661,Tangerang,2024-08-01
Kedelai,796,12150,Madiun,2024-08-01
Kedelai,947,12355,Aceh,2024-08-01
Jagung,733,14269,Bogor,2024-08-01
Kentang,1359,17797,Aceh,2024-08-01
Padi,1383,11489,Jayapura,2024-08-01
Kentang,746,10282,Bogor,2024-08-01
Jagung,732,13759,Pekanbaru,2024-08-01
Jagung,886,14430,Tangerang,2024-08-01
Kopi,955,39731,Madiun,2024-08-01
Kedelai,1203,15802,Palembang,2024-08-01
Tebu,719,5759,Solo,2024-08-01
Kedelai,1493,15641,Pontianak,2024-08-01
Gandum,1377,17396,Palangkaraya,2024-08-01
Kentang,1032,16942,Aceh,2024-08-01
Kedelai,1452,14577,Tangerang,2024-08-01
Kopi,1116,50934,Tangerang,2024-08-01
Padi,844,13485,Lombok,2024-08-01
Kedelai,1384,14493,Bogor,2024-08-01
Kopi,1292,59846,Palembang,2024-08-01
Kedelai,701,13985,Pekanbaru,2024-08-01
Padi,1106,9242,Semarang,2024-08-01
Tebu,1396,7485,Tangerang,2024-08-01
Jagung,1059,12807,Palembang,2024-08-01
Ubi Jalar,936,12905,Palangkaraya,2024-08-01
Gandum,1196,16499,Jakarta,2024-08-01
Jagung,718,14848,Lombok,2024-08-01
Kacang Tanah,1107,20575,Madiun,2024-08-01
Kacang Tanah,710,19090,Aceh,2024-08-01
Ubi Jalar,1236,9102,Malang,2024-08-01
Kopi,916,51579,Bandung,2024-08-01
Kedelai,1484,16640,Surabaya,2024-08-01
Gandum,1284,17048,Tangerang,2024-08-01
Gandum,917,16705,Aceh,2024-08-01
Gandum,810,15632,Yogyakarta,2024-08-01
Kedelai,988,13603,Tasikmalaya,2024-08-01
Kopi,808,68558,Jambi,2024-08-01
Tebu,1406,8809,Jakarta,2024-08-01
Jagung,832,15171,Kupang,2024-08-01
Gandum,1135,19116,Medan,2024-08-01
Kentang,845,13484,Ambon,2024-08-01
Ubi Jalar,853,9179,Manado,2024-08-01
Ubi Jalar,1135,12072,Bogor,2024-08-01
Kentang,1331,15220,Denpasar,2024-08-01
Gandum,961,19467,Serang,2024-08-01
Tebu,785,5010,Jakarta,2024-08-01
Tebu,1317,7973,Medan,2024-08-01
Kentang,1477,10154,Balikpapan,2024-08-01
Padi,1414,10749,Padang,2024-08-01
Kopi,1210,53617,Bandung,2024-08-01
Kedelai,1403,12570,Samarinda,2024-08-01
Kacang Tanah,741,17400,Medan,2024-08-01
Kopi,1294,66948,Bandung,2024-09-01
Gandum,1356,15078,Jambi,2024-09-01
Kedelai,1427,16016,Denpasar,2024-09-01
Kentang,1386,11516,Palembang,2024-09-01
Ubi Jalar,1043,12076,Aceh,2024-09-01
Padi,810,10647,Jakarta,2024-09-01
Padi,873,11434,Semarang,2024-09-01
Kacang Tanah,1304,20308,Makassar,2024-09-01
Jagung,1440,15884,Palangkaraya,2024-09-01
Padi,1220,13352,Yogyakarta,2024-09-01
Ubi Jalar,725,10530,Padang,2024-09-01
Kentang,772,15563,Lampung,2024-09-01
Gandum,970,17562,Madiun,2024-09-01
Kentang,916,16520,Lampung,2024-09-01
Tebu,867,8006,Jambi,2024-09-01
Kacang Tanah,883,20261,Madiun,2024-09-01
Kacang Tanah,1017,15779,Samarinda,2024-09-01
Tebu,965,8358,Bengkulu,2024-09-01
Kacang Tanah,1393,21322,Pontianak,2024-09-01
Padi,1183,10060,Bengkulu,2024-09-01
Kacang Tanah,765,15324,Lombok,2024-09-01
Kopi,922,44075,Bengkulu,2024-09-01
Gandum,788,18332,Tangerang,2024-09-01
Tebu,1362,5829,Palangkaraya,2024-09-01
Jagung,1395,15907,Yogyakarta,2024-09-01
Kacang Tanah,1102,18281,Yogyakarta,2024-09-01
Kedelai,1469,15437,Solo,2024-09-01
Jagung,784,15493,Jayapura,2024-09-01
Kacang Tanah,1153,20431,Solo,2024-09-01
Tebu,855,5823,Padang,2024-09-01
Gandum,788,15464,Bengkulu,2024-09-01
Gandum,1152,18728,Palangkaraya,2024-09-01
Kacang Tanah,1001,20599,Manado,2024-09-01
Kacang Tanah,859,15652,Palangkaraya,2024-09-01
Kentang,1374,10344,Jayapura,2024-09-01
Gandum,1452,18818,Manado,2024-09-01
Gandum,1024,15606,Solo,2024-09-01
Kopi,1242,68918,Balikpapan,2024-09-01
Ubi Jalar,1235,9446,Tasikmalaya,2024-09-01
Gandum,722,19245,Kupang,2024-09-01
Padi,1349,12417,Serang,2024-09-01
Kentang,748,14060,Tangerang,2024-09-01
Kacang Tanah,1160,14081,Lampung,2024-09-01
Jagung,883,11449,Balikpapan,2024-09-01
Kentang,998,17699,Denpasar,2024-09-01
Kentang,1074,17572,Cirebon,2024-09-01
Kopi,773,52415,Padang,2024-09-01
Padi,1495,9172,Denpasar,2024-09-01
Gandum,1094,18711,Ambon,2024-09-01
Kedelai,1170,12360,Tangerang,2024-09-01
Kedelai,1082,17046,Samarinda,2024-09-01
Kopi,1402,57429,Samarinda,2024-09-01
Tebu,949,6609,Medan,2024-09-01
Kedelai,704,17219,Malang,2024-09-01
Jagung,1488,14743,Serang,2024-09-01
Kedelai,822,17807,Bandung,2024-09-01
Kacang Tanah,866,20979,Palembang,2024-09-01
Jagung,1096,11988,Bogor,2024-09-01
Jagung,1346,13733,Samarinda,2024-09-01
Padi,1322,13534,Bandung,2024-09-01
Jagung,716,11799,Bandung,2024-09-01
Kedelai,727,15856,Palembang,2024-09-01
Tebu,895,6573,Jambi,2024-09-01
Ubi Jalar,745,10189,Jayapura,2024-09-01
Gandum,843,16063,Pekanbaru,2024-09-01
Kacang Tanah,1440,21101,Palembang,2024-09-01
Gandum,1169,16717,Madiun,2024-09-01
Ubi Jalar,1145,10229,Cirebon,2024-09-01
Gandum,1187,17004,Aceh,2024-09-01
Padi,1399,13604,Makassar,2024-09-01
Gandum,1286,15531,Malang,2024-09-01
Tebu,1286,7750,Tasikmalaya,2024-09-01
Padi,1289,10681,Jayapura,2024-09-01
Kentang,1419,11888,Medan,2024-09-01
Tebu,1178,8233,Madiun,2024-09-01
Gandum,815,17287,Solo,2024-09-01
Gandum,1120,17422,Serang,2024-09-01
Kopi,1219,41004,Semarang,2024-09-01
Padi,972,9587,Tasikmalaya,2024-09-01
Kedelai,1328,12536,Jambi,2024-09-01
Kentang,999,13661,Samarinda,2024-09-01
Gandum,986,18050,Jakarta,2024-09-01
Kopi,814,69875,Batam,2024-09-01
Kopi,1401,39912,Padang,2024-09-01
Ubi Jalar,1392,12875,Pontianak,2024-09-01
Padi,1313,13224,Balikpapan,2024-09-01
Kopi,1461,66689,Pontianak,2024-09-01
Kopi,996,44113,Yogyakarta,2024-09-01
Kedelai,865,12699,Batam,2024-09-01
Ubi Jalar,1156,8379,Tasikmalaya,2024-09-01
Kopi,1497,63943,Bali,2024-09-01
Kopi,925,49595,Yogyakarta,2024-09-01
Gandum,998,19774,Batam,2024-09-01
Tebu,876,8673,Surabaya,2024-09-01
Kentang,730,12219,Aceh,2024-09-01
Kentang,852,15807,Aceh,2024-09-01
Kacang Tanah,1378,14223,Semarang,2024-09-01
Kopi,862,37835,Yogyakarta,2024-09-01
Kentang,814,12364,Semarang,2024-09-01
Kopi,1198,59640,Batam,2024-09-01
Gandum,1094,15662,Lampung,2024-10-01
Kedelai,1097,16599,Samarinda,2024-10-01
Jagung,1172,12069,Madiun,2024-10-01
Ubi Jalar,1247,8382,Serang,2024-10-01
Ubi Jalar,1104,11530,Palangkaraya,2024-10-01
Kacang Tanah,1153,19113,Yogyakarta,2024-10-01
Kopi,1266,48512,Lombok,2024-10-01
Tebu,859,7765,Balikpapan,2024-10-01
Gandum,870,15506,Cirebon,2024-10-01
Jagung,913,15328,Madiun,2024-10-01
Jagung,1372,14600,Cirebon,2024-10-01
Jagung,752,13847,Makassar,2024-10-01
Kentang,1010,14156,Semarang,2024-10-01
Kacang Tanah,918,21318,Serang,2024-10-01
Jagung,1096,15835,Samarinda,2024-10-01
Jagung,1378,12086,Manado,2024-10-01
Gandum,1186,15409,Lampung,2024-10-01
Kedelai,1368,12189,Solo,2024-10-01
Padi,1378,10902,Samarinda,2024-10-01
Padi,1402,9331,Serang,2024-10-01
Kedelai,1059,14084,Bogor,2024-10-01
Ubi Jalar,897,12873,Tangerang,2024-10-01
Gandum,956,16463,Serang,2024-10-01
Kopi,967,35426,Bali,2024-10-01
Kedelai,1369,16136,Serang,2024-10-01
Kopi,903,43192,Solo,2024-10-01
Tebu,757,5029,Jambi,2024-10-01
Padi,799,9139,Ambon,2024-10-01
Kentang,1157,13989,Malang,2024-10-01
Gandum,1189,15474,Ambon,2024-10-01
Kopi,1333,58378,Palembang,2024-10-01
Kopi,1057,45921,Lampung,2024-10-01
Kedelai,1379,17609,Madiun,2024-10-01
Jagung,863,14605,Tangerang,2024-10-01
Kentang,1068,14288,Kupang,2024-10-01
Jagung,1205,12317,Lampung,2024-10-01
Kacang Tanah,1187,15586,Medan,2024-10-01
Kedelai,1302,17532,Ambon,2024-10-01
Kedelai,1399,15658,Bandung,2024-10-01
Gandum,1118,19097,Ambon,2024-10-01
Kacang Tanah,892,15751,Tangerang,2024-10-01
Kacang Tanah,1057,17992,Tangerang,2024-10-01
Ubi Jalar,876,9091,Manado,2024-10-01
Kopi,1128,45642,Palembang,2024-10-01
Kentang,882,16243,Tasikmalaya,2024-10-01
Jagung,1292,12939,Aceh,2024-10-01
Gandum,1149,16271,Tangerang,2024-10-01
Ubi Jalar,871,11280,Jayapura,2024-10-01
Kentang,1091,16223,Medan,2024-10-01
Gandum,1004,19457,Malang,2024-10-01
Kacang Tanah,1032,20472,Jayapura,2024-10-01
Kentang,1128,16330,Solo,2024-10-01
Jagung,1217,11733,Semarang,2024-10-01
Jagung,1079,15412,Padang,2024-10-01
Gandum,1280,17186,Lampung,2024-10-01
Kentang,1326,11943,Aceh,2024-10-01
Ubi Jalar,1156,8985,Pekanbaru,2024-10-01
Padi,822,12841,Lombok,2024-10-01
Ubi Jalar,995,11646,Jambi,2024-10-01
Kopi,764,38405,Yogyakarta,2024-10-01
Padi,1321,13318,Batam,2024-10-01
Tebu,1250,5591,Jambi,2024-10-01
Ubi Jalar,1025,11113,Pontianak,2024-10-01
Gandum,1169,16640,Serang,2024-10-01
Tebu,1168,8885,Jakarta,2024-10-01
Jagung,1493,12279,Cirebon,2024-10-01
Jagung,1188,15569,Tasikmalaya,2024-10-01
Padi,1245,9786,Serang,2024-10-01
Ubi Jalar,1308,9133,Aceh,2024-10-01
Kacang Tanah,1019,14629,Madiun,2024-10-01
Padi,1190,13282,Solo,2024-10-01
Kopi,990,66984,Pontianak,2024-10-01
Kopi,1132,68283,Serang,2024-10-01
Kedelai,1102,14192,Batam,2024-10-01
Kedelai,903,13931,Lampung,2024-10-01
Kopi,1345,58534,Ambon,2024-10-01
Tebu,913,7072,Madiun,2024-10-01
Padi,1009,11635,Yogyakarta,2024-10-01
Tebu,750,5232,Lampung,2024-10-01
Padi,1384,9049,Jambi,2024-10-01
Padi,1068,12659,Tasikmalaya,2024-10-01
Tebu,758,6153,Semarang,2024-10-01
Ubi Jalar,1461,9977,Tasikmalaya,2024-10-01
Padi,744,12378,Bengkulu,2024-10-01
Tebu,713,6768,Denpasar,2024-10-01
Padi,928,13674,Pontianak,2024-10-01
Tebu,1232,6142,Batam,2024-10-01
Tebu,971,7492,Jakarta,2024-10-01
Kacang Tanah,940,15202,Makassar,2024-10-01
Gandum,706,15850,Batam,2024-10-01
Kacang Tanah,1001,19036,Pontianak,2024-10-01
Kentang,926,11457,Surabaya,2024-10-01
Jagung,856,11943,Bali,2024-10-01
Kedelai,1375,16887,Tasikmalaya,2024-10-01
Kopi,773,44611,Jambi,2024-10-01
Jagung,1188,13687,Jayapura,2024-10-01
Padi,928,12641,Serang,2024-10-01
Kacang Tanah,1007,16896,Pontianak,2024-10-01
Kopi,1413,39558,Bogor,2024-10-01
Kacang Tanah,892,15417,Yogyakarta,2024-10-01
Kedelai,1226,16273,Tangerang,2024-11-01
Ubi Jalar,1496,9153,Batam,2024-11-01
Ubi Jalar,1290,10487,Ambon,2024-11-01
Jagung,1102,13970,Surabaya,2024-11-01
Gandum,811,18184,Bogor,2024-11-01
Gandum,782,19749,Semarang,2024-11-01
Gandum,833,17784,Semarang,2024-11-01
Kedelai,1029,14487,Tasikmalaya,2024-11-01
Ubi Jalar,1428,8662,Bengkulu,2024-11-01
Kacang Tanah,1163,19062,Tasikmalaya,2024-11-01
Ubi Jalar,962,12349,Samarinda,2024-11-01
Gandum,975,15048,Balikpapan,2024-11-01
Gandum,1248,15549,Cirebon,2024-11-01
Jagung,1484,15938,Tangerang,2024-11-01
Gandum,762,18244,Madiun,2024-11-01
Ubi Jalar,918,12627,Pontianak,2024-11-01
Ubi Jalar,1481,10928,Makassar,2024-11-01
Kacang Tanah,1252,20247,Pekanbaru,2024-11-01
Jagung,1256,11098,Tangerang,2024-11-01
Kentang,1186,15832,Tangerang,2024-11-01
Kedelai,1246,16301,Palangkaraya,2024-11-01
Kopi,1496,65606,Serang,2024-11-01
Jagung,1147,11543,Lombok,2024-11-01
Tebu,1338,6045,Aceh,2024-11-01
Gandum,1401,17462,Bogor,2024-11-01
Ubi Jalar,928,9100,Jakarta,2024-11-01
Kentang,925,11819,Surabaya,2024-11-01
Gandum,706,17438,Palangkaraya,2024-11-01
Kopi,1297,38874,Lampung,2024-11-01
Kedelai,755,16418,Bali,2024-11-01
Padi,1163,12515,Makassar,2024-11-01
Ubi Jalar,768,11510,Solo,2024-11-01
Gandum,1009,16622,Balikpapan,2024-11-01
Jagung,1232,14833,Surabaya,2024-11-01
Kentang,708,14995,Denpasar,2024-11-01
Padi,756,9312,Makassar,2024-11-01
Kopi,834,36317,Lombok,2024-11-01
Gandum,1296,16425,Medan,2024-11-01
Kopi,1437,60677,Tangerang,2024-11-01
Kacang Tanah,1471,19522,Cirebon,2024-11-01
Ubi Jalar,1383,12592,Lampung,2024-11-01
Kentang,977,17151,Lampung,2024-11-01
Padi,1002,10076,Lombok,2024-11-01
Kacang Tanah,1345,18078,Palembang,2024-11-01
Tebu,1264,7432,Bandung,2024-11-01
Tebu,876,5069,Tangerang,2024-11-01
Kopi,1401,47100,Balikpapan,2024-11-01
Padi,1234,13274,Manado,2024-11-01
Kopi,1017,49138,Solo,2024-11-01
Jagung,807,13646,Makassar,2024-11-01
Tebu,1193,7499,Medan,2024-11-01
Kopi,769,69875,Aceh,2024-11-01
Kedelai,1059,13470,Palangkaraya,2024-11-01
Ubi Jalar,1234,9267,Serang,2024-11-01
Kentang,1120,12601,Denpasar,2024-11-01
Padi,865,12996,Denpasar,2024-11-01
Kacang Tanah,1166,16141,Pekanbaru,2024-11-01
Gandum,825,16761,Bengkulu,2024-11-01
Kentang,1194,16642,Jakarta,2024-11-01
Padi,1040,10497,Aceh,2024-11-01
Gandum,1435,18249,Tasikmalaya,2024-11-01
Tebu,1050,7522,Serang,2024-11-01
Kopi,1150,48119,Pekanbaru,2024-11-01
Tebu,1048,6869,Madiun,2024-11-01
Kacang Tanah,1068,17628,Samarinda,2024-11-01
Ubi Jalar,1211,12464,Kupang,2024-11-01
Kacang Tanah,792,18794,Bengkulu,2024-11-01
Padi,1234,13458,Lampung,2024-11-01
Padi,1294,11725,Aceh,2024-11-01
Tebu,1069,5357,Solo,2024-11-01
Kopi,1202,47132,Pekanbaru,2024-11-01
Padi,786,13829,Surabaya,2024-11-01
Kopi,1342,38185,Aceh,2024-11-01
Gandum,1060,16611,Serang,2024-11-01
Kedelai,821,16434,Palembang,2024-11-01
Gandum,1428,18039,Lampung,2024-11-01
Tebu,780,8047,Aceh,2024-11-01
Ubi Jalar,921,12418,Palembang,2024-11-01
Jagung,1094,12155,Madiun,2024-11-01
Kacang Tanah,1292,17258,Pontianak,2024-11-01
Tebu,846,6310,Cirebon,2024-11-01
Jagung,1447,12856,Madiun,2024-11-01
Padi,1258,12393,Jakarta,2024-11-01
Padi,1295,10502,Palangkaraya,2024-11-01
Tebu,1097,5210,Aceh,2024-11-01
Tebu,1365,7120,Madiun,2024-11-01
Padi,1346,9086,Cirebon,2024-11-01
Kentang,910,16074,Lampung,2024-11-01
Kentang,1271,11676,Samarinda,2024-11-01
Tebu,1129,8695,Jakarta,2024-11-01
Gandum,1275,17934,Serang,2024-11-01
Ubi Jalar,1066,9148,Palembang,2024-11-01
Ubi Jalar,958,10688,Pekanbaru,2024-11-01
Kedelai,1396,17626,Pekanbaru,2024-11-01
Gandum,1032,19449,Bandung,2024-11-01
Ubi Jalar,1161,8856,Madiun,2024-11-01
Kacang Tanah,1285,19745,Samarinda,2024-11-01
Kacang Tanah,1217,15812,Surabaya,2024-11-01
Kedelai,942,12980,Malang,2024-11-01
Gandum,723,15242,Aceh,2024-11-01
Kedelai,1218,17583,Manado,2024-12-01
Ubi Jalar,1336,12824,Ambon,2024-12-01
Kopi,876,42151,Padang,2024-12-01
Ubi Jalar,915,8646,Bali,2024-12-01
Kacang Tanah,1108,20398,Bengkulu,2024-12-01
Tebu,1439,8393,Tangerang,2024-12-01
Padi,1331,11456,Manado,2024-12-01
Kacang Tanah,1012,20821,Medan,2024-12-01
Padi,827,13480,Ambon,2024-12-01
Kopi,1438,53087,Bogor,2024-12-01
Gandum,1389,19240,Medan,2024-12-01
Kentang,936,11942,Madiun,2024-12-01
Kopi,976,42268,Samarinda,2024-12-01
Kopi,1119,48952,Bengkulu,2024-12-01
Kopi,1124,43596,Palembang,2024-12-01
Jagung,890,13958,Yogyakarta,2024-12-01
Jagung,1056,14745,Lombok,2024-12-01
Padi,1163,9811,Batam,2024-12-01
Ubi Jalar,903,12994,Manado,2024-12-01
Kedelai,1041,15594,Solo,2024-12-01
Jagung,1231,13355,Semarang,2024-12-01
Gandum,1051,15918,Bengkulu,2024-12-01
Kopi,843,30309,Makassar,2024-12-01
Jagung,789,11648,Palangkaraya,2024-12-01
Ubi Jalar,1005,11972,Madiun,2024-12-01
Kacang Tanah,922,14842,Batam,2024-12-01
Kopi,1033,53189,Bandung,2024-12-01
Tebu,1291,5363,Manado,2024-12-01
Kopi,1143,44334,Jakarta,2024-12-01
Padi,751,10045,Medan,2024-12-01
Kopi,1253,34791,Manado,2024-12-01
Tebu,1211,5954,Batam,2024-12-01
Padi,1021,12828,Surabaya,2024-12-01
Kedelai,1142,12511,Bengkulu,2024-12-01
Kentang,860,14874,Jakarta,2024-12-01
Ubi Jalar,1117,12193,Jakarta,2024-12-01
Padi,736,13245,Lombok,2024-12-01
Kentang,1185,10533,Kupang,2024-12-01
Kacang Tanah,1000,14562,Bogor,2024-12-01
Kacang Tanah,766,14234,Padang,2024-12-01
Gandum,1089,19545,Bali,2024-12-01
Kopi,776,46228,Jambi,2024-12-01
Kedelai,796,12575,Serang,2024-12-01
Kentang,1287,10056,Bengkulu,2024-12-01
Gandum,940,16894,Madiun,2024-12-01
Ubi Jalar,1084,8745,Makassar,2024-12-01
Kopi,885,59191,Lampung,2024-12-01
Padi,779,11255,Pekanbaru,2024-12-01
Padi,1400,9095,Jakarta,2024-12-01
Gandum,751,19555,Serang,2024-12-01
Padi,854,10047,Cirebon,2024-12-01
Kedelai,1307,14021,Tangerang,2024-12-01
Kentang,870,14151,Palembang,2024-12-01
Kopi,932,55958,Pekanbaru,2024-12-01
Kentang,713,17782,Lombok,2024-12-01
Kopi,1427,57684,Medan,2024-12-01
Kentang,1056,12752,Kupang,2024-12-01
Kentang,1492,15379,Pontianak,2024-12-01
Ubi Jalar,1007,8821,Aceh,2024-12-01
Ubi Jalar,894,11147,Lampung,2024-12-01
